,,
49747,,780
49747,1,310
49747,2,180
49747,3,130
49747,4,80
49747,5,80
49747,6,**
,,
49749,,2130
49749,1,860
49749,2,510
49749,3,290
49749,4,170
49749,5,240
49749,6,60
,,
49751,,970
49751,1,420
49751,2,260
49751,3,130
49751,4,90
49751,5,70
49751,6,**
,,
49752,,230
49752,1,90
49752,2,60
49752,3,40
49752,4,40
49752,5,**
49752,6,0
,,
49753,,880
49753,1,360
49753,2,220
49753,3,150
49753,4,90
49753,5,60
49753,6,**
,,
49755,,950
49755,1,430
49755,2,250
49755,3,130
49755,4,70
49755,5,70
49755,6,**
,,
49756,,1840
49756,1,870
49756,2,470
49756,3,250
49756,4,120
49756,5,130
49756,6,**
,,
49759,,720
49759,1,330
49759,2,160
49759,3,100
49759,4,60
49759,5,70
49759,6,**
,,
49760,,320
49760,1,120
49760,2,100
49760,3,50
49760,4,30
49760,5,20
49760,6,0
,,
49762,,290
49762,1,130
49762,2,70
49762,3,30
49762,4,30
49762,5,30
49762,6,**
,,
49765,,1790
49765,1,860
49765,2,430
49765,3,250
49765,4,120
49765,5,130
49765,6,**
,,
49766,,1100
49766,1,440
49766,2,280
49766,3,170
49766,4,90
49766,5,120
49766,6,**
,,
49768,,230
49768,1,110
49768,2,60
49768,3,40
49768,4,**
49768,5,20
49768,6,**
,,
49769,,780
49769,1,350
49769,2,210
49769,3,100
49769,4,60
49769,5,60
49769,6,**
,,
49770,,9180
49770,1,3600
49770,2,2130
49770,3,1170
49770,4,750
49770,5,1070
49770,6,460
,,
49774,,870
49774,1,340
49774,2,200
49774,3,160
49774,4,90
49774,5,80
49774,6,**
,,
49776,,810
49776,1,350
49776,2,210
49776,3,140
49776,4,60
49776,5,50
49776,6,**
,,
49777,,860
49777,1,260
49777,2,200
49777,3,140
49777,4,100
49777,5,160
49777,6,**
,,
49779,,2190
49779,1,980
49779,2,530
49779,3,300
49779,4,210
49779,5,150
49779,6,20
,,
49780,,800
49780,1,300
49780,2,190
49780,3,150
49780,4,80
49780,5,80
49780,6,**
,,
49781,,2220
49781,1,1060
49781,2,560
49781,3,260
49781,4,160
49781,5,150
49781,6,30
,,
49782,,330
49782,1,140
49782,2,60
49782,3,60
49782,4,30
49782,5,40
49782,6,**
,,
49783,,8850
49783,1,4000
49783,2,2140
49783,3,1210
49783,4,770
49783,5,630
49783,6,100
,,
49788,,980
49788,1,550
49788,2,250
49788,3,110
49788,4,40
49788,5,30
49788,6,**
,,
49795,,910
49795,1,440
49795,2,250
49795,3,120
49795,4,60
49795,5,40
49795,6,**
,,
49799,,1080
49799,1,530
49799,2,290
49799,3,140
49799,4,70
49799,5,50
49799,6,**
,,
49801,,5600
49801,1,2190
49801,2,1370
49801,3,740
49801,4,500
49801,5,630
49801,6,170
,,
49802,,3140
49802,1,1280
49802,2,880
49802,3,440
49802,4,280
49802,5,230
49802,6,30
,,
49805,,160
49805,1,60
49805,2,40
49805,3,30
49805,4,30
49805,5,**
49805,6,**
,,
49806,,260
49806,1,80
49806,2,60
49806,3,40
49806,4,30
49806,5,50
49806,6,**
,,
49807,,1440
49807,1,550
49807,2,330
49807,3,210
49807,4,160
49807,5,160
49807,6,30
,,
49812,,430
49812,1,150
49812,2,130
49812,3,60
49812,4,60
49812,5,30
49812,6,**
,,
49814,,600
49814,1,180
49814,2,150
49814,3,100
49814,4,100
49814,5,70
49814,6,**
,,
49815,,220
49815,1,80
49815,2,60
49815,3,40
49815,4,40
49815,5,**
49815,6,**
,,
49816,,360
49816,1,140
49816,2,100
49816,3,50
49816,4,40
49816,5,30
49816,6,**
,,
49817,,280
49817,1,110
49817,2,70
49817,3,50
49817,4,30
49817,5,20
49817,6,0
,,
49818,,420
49818,1,130
49818,2,110
49818,3,60
49818,4,70
49818,5,50
49818,6,**
,,
49820,,230
49820,1,100
49820,2,50
49820,3,30
49820,4,30
49820,5,20
49820,6,**
,,
49821,,570
49821,1,210
49821,2,170
49821,3,100
49821,4,50
49821,5,40
49821,6,**
,,
49827,,390
49827,1,190
49827,2,100
49827,3,50
49827,4,50
49827,5,**
49827,6,**
,,
49829,,7960
49829,1,3620
49829,2,1800
49829,3,1060
49829,4,700
49829,5,670
49829,6,110
,,
49831,,330
49831,1,110
49831,2,70
49831,3,70
49831,4,40
49831,5,40
49831,6,**
,,
49834,,170
49834,1,60
49834,2,50
49834,3,30
49834,4,30
49834,5,**
49834,6,**
,,
49835,,400
49835,1,180
49835,2,90
49835,3,70
49835,4,30
49835,5,30
49835,6,**
,,
49836,,330
49836,1,150
49836,2,90
49836,3,40
49836,4,50
49836,5,**
49836,6,**
,,
49837,,4750
49837,1,1800
49837,2,1060
49837,3,730
49837,4,520
49837,5,540
49837,6,100
,,
49838,,200
49838,1,90
49838,2,50
49838,3,30
49838,4,30
49838,5,**
49838,6,**
,,
49840,,340
49840,1,120
49840,2,80
49840,3,60
49840,4,30
49840,5,50
49840,6,**
,,
49841,,3090
49841,1,1380
49841,2,780
49841,3,460
49841,4,260
49841,5,190
49841,6,20
,,
49847,,490
49847,1,210
49847,2,150
49847,3,70
49847,4,40
49847,5,20
49847,6,**
,,
49849,,5560
49849,1,2150
49849,2,1350
49849,3,830
49849,4,630
49849,5,540
49849,6,60
,,
49853,,580
49853,1,210
49853,2,150
49853,3,100
49853,4,60
49853,5,60
49853,6,**
,,
49854,,2960
49854,1,1240
49854,2,710
49854,3,430
49854,4,280
49854,5,240
49854,6,60
,,
49855,,14820
49855,1,5910
49855,2,3150
49855,3,2000
49855,4,1450
49855,5,1830
49855,6,480
,,
49858,,5830
49858,1,2340
49858,2,1520
49858,3,960
49858,4,530
49858,5,390
49858,6,90
,,
49861,,290
49861,1,100
49861,2,70
49861,3,40
49861,4,30
49861,5,50
49861,6,**
,,
49862,,1980
49862,1,830
49862,2,460
49862,3,310
49862,4,170
49862,5,180
49862,6,30
,,
49866,,3830
49866,1,1250
49866,2,890
49866,3,650
49866,4,500
49866,5,490
49866,6,50
,,
49868,,1950
49868,1,900
49868,2,480
49868,3,270
49868,4,160
49868,5,140
49868,6,**
,,
49870,,1590
49870,1,620
49870,2,440
49870,3,220
49870,4,140
49870,5,150
49870,6,20
,,
49874,,440
49874,1,170
49874,2,120
49874,3,70
49874,4,40
49874,5,40
49874,6,**
,,
49876,,550
49876,1,180
49876,2,160
49876,3,100
49876,4,60
49876,5,50
49876,6,**
,,
49878,,1660
49878,1,600
49878,2,400
49878,3,270
49878,4,190
49878,5,200
49878,6,**
,,
49879,,450
49879,1,190
49879,2,110
49879,3,70
49879,4,40
49879,5,40
49879,6,**
,,
49880,,470
49880,1,170
49880,2,130
49880,3,70
49880,4,60
49880,5,40
49880,6,**
,,
49881,,160
49881,1,50
49881,2,50
49881,3,40
49881,4,**
49881,5,20
49881,6,**
,,
49884,,190
49884,1,70
49884,2,60
49884,3,30
49884,4,30
49884,5,**
49884,6,0
,,
49885,,920
49885,1,320
49885,2,240
49885,3,160
49885,4,110
49885,5,90
49885,6,**
,,
49886,,190
49886,1,90
49886,2,50
49886,3,50
49886,4,**
49886,5,**
49886,6,**
,,
49887,,1040
49887,1,390
49887,2,290
49887,3,180
49887,4,110
49887,5,70
49887,6,**
,,
49891,,300
49891,1,140
49891,2,60
49891,3,40
49891,4,30
49891,5,30
49891,6,**
,,
49892,,960
49892,1,350
49892,2,230
49892,3,150
49892,4,100
49892,5,130
49892,6,**
,,
49893,,850
49893,1,290
49893,2,220
49893,3,160
49893,4,100
49893,5,80
49893,6,**
,,
49894,,370
49894,1,160
49894,2,100
49894,3,50
49894,4,40
49894,5,20
49894,6,**
,,
49895,,400
49895,1,160
49895,2,100
49895,3,50
49895,4,40
49895,5,50
49895,6,**
,,
49896,,730
49896,1,340
49896,2,190
49896,3,100
49896,4,50
49896,5,50
49896,6,**
,,
49905,,830
49905,1,310
49905,2,190
49905,3,150
49905,4,100
49905,5,80
49905,6,**
,,
49908,,1100
49908,1,500
49908,2,300
49908,3,140
49908,4,90
49908,5,70
49908,6,**
,,
49910,,160
49910,1,70
49910,2,60
49910,3,**
49910,4,30
49910,5,**
49910,6,**
,,
49911,,1240
49911,1,550
49911,2,310
49911,3,180
49911,4,100
49911,5,100
49911,6,**
,,
49912,,380
49912,1,160
49912,2,100
49912,3,60
49912,4,30
49912,5,30
49912,6,**
,,
49913,,3100
49913,1,1440
49913,2,790
49913,3,430
49913,4,240
49913,5,170
49913,6,30
,,
49916,,1320
49916,1,460
49916,2,310
49916,3,220
49916,4,150
49916,5,150
49916,6,30
,,
49920,,1890
49920,1,720
49920,2,520
49920,3,290
49920,4,190
49920,5,140
49920,6,30
,,
49921,,140
49921,1,60
49921,2,50
49921,3,30
49921,4,**
49921,5,**
49921,6,0
,,
49925,,270
49925,1,110
49925,2,80
49925,3,50
49925,4,**
49925,5,30
49925,6,**
,,
49927,,190
49927,1,80
49927,2,60
49927,3,20
49927,4,30
49927,5,**
49927,6,**
,,
49930,,3000
49930,1,1300
49930,2,670
49930,3,410
49930,4,260
49930,5,280
49930,6,80
,,
49931,,2770
49931,1,1270
49931,2,460
49931,3,300
49931,4,260
49931,5,370
49931,6,110
,,
49935,,2680
49935,1,1180
49935,2,710
49935,3,410
49935,4,180
49935,5,170
49935,6,30
,,
49938,,3370
49938,1,1550
49938,2,850
49938,3,480
49938,4,250
49938,5,200
49938,6,40
,,
49945,,1210
49945,1,520
49945,2,290
49945,3,180
49945,4,100
49945,5,120
49945,6,**
,,
49946,,1740
49946,1,690
49946,2,480
49946,3,260
49946,4,150
49946,5,160
49946,6,**
,,
49947,,290
49947,1,110
49947,2,70
49947,3,50
49947,4,30
49947,5,30
49947,6,**
,,
49948,,210
49948,1,80
49948,2,60
49948,3,40
49948,4,30
49948,5,**
49948,6,**
,,
49950,,540
49950,1,190
49950,2,140
49950,3,90
49950,4,50
49950,5,70
49950,6,**
,,
49953,,1180
49953,1,510
49953,2,260
49953,3,200
49953,4,110
49953,5,100
49953,6,**
,,
49958,,530
49958,1,220
49958,2,130
49958,3,90
49958,4,50
49958,5,40
49958,6,**
,,
49962,,100
49962,1,30
49962,2,30
49962,3,20
49962,4,20
49962,5,**
49962,6,**
,,
49965,,190
49965,1,60
49965,2,60
49965,3,50
49965,4,**
49965,5,20
49965,6,**
,,
49967,,210
49967,1,80
49967,2,60
49967,3,40
49967,4,30
49967,5,**
49967,6,**
,,
49968,,930
49968,1,430
49968,2,260
49968,3,120
49968,4,50
49968,5,70
49968,6,**
,,
49969,,600
49969,1,270
49969,2,140
49969,3,70
49969,4,40
49969,5,80
49969,6,**
,,
49970,,100
49970,1,40
49970,2,30
49970,3,30
49970,4,**
49970,5,**
49970,6,0
